Blood,Menstrual.secretion,Nasal.mucosa,Saliva,Semen.fertile,Vaginal.mucosa,HBB,ALAS2,CD93,HTN3,STATH,BPIFA1,MUC4,MYOZ1,CYP2B7P1,MMP10,MMP7,MMP11,SEMG1,KLK3,PRM1,RPS4Y1,XIST,ACTB,18S-rRNA
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7891.0,6590.0,366.0,0.0,0.0,0.0,4218.0,778.0,6497.0,7854.0,6125.0,2770,7641.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,6922.0,7460.0,287.0,0.0,0.0,0.0,3889.0,1209.0,6593.0,7783.0,5629.0,2352,7377.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7719.0,8860.0,372.0,0.0,0.0,0.0,7739.0,1494.0,5791.0,7185.0,5022.0,3426,7495.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,5137.0,8893.0,209.0,0.0,0.0,0.0,5783.0,1814.0,5829.0,7162.0,5035.0,2517,7424.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8229.0,2703.0,565.0,0.0,0.0,0.0,1167.0,0.0,7601.0,2043.0,6039.0,2026,7382.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7721.0,2830.0,189.0,0.0,0.0,0.0,697.0,0.0,7767.0,1424.0,6766.0,1676,7259.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8701.0,6011.0,513.0,0.0,0.0,0.0,2920.0,535.0,6659.0,7128.0,5924.0,3216,7396.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8589.0,6216.0,544.0,0.0,0.0,0.0,3616.0,1118.0,6385.0,7567.0,5497.0,2995,7291.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8295.0,2143.0,395.0,0.0,0.0,0.0,926.0,256.0,7996.0,2331.0,6602.0,2123,7336.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1631.0,335.0,0.0,0.0,0.0,0.0,2907.0,408.0,6731.0,6167.0,2523.0,925,5078.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2751.0,927.0,0.0,0.0,0.0,0.0,2171.0,311.0,6832.0,4972.0,3651.0,1095,4952.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2671.0,9090.0,0.0,0.0,0.0,0.0,8787.0,2051.0,5830.0,7125.0,3127.0,2889,7426.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2557.0,9037.0,0.0,0.0,0.0,0.0,8788.0,3216.0,5866.0,6563.0,2867.0,2893,7205.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2819.0,2403.0,166.0,0.0,0.0,0.0,1117.0,0.0,7828.0,2695.0,5445.0,930,4674.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,6231.0,2803.0,166.0,0.0,0.0,0.0,1939.0,223.0,6819.0,3845.0,5603.0,1506,7100.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4121.0,2752.0,1541.0,0.0,0.0,0.0,327.0,436.0,7036.0,4612.0,6398.0,2829,7573.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4680.0,3319.0,1487.0,0.0,0.0,0.0,675.0,512.0,7290.0,5782.0,6154.0,1797,7404.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3163.0,2198.0,1201.0,0.0,0.0,0.0,4587.0,1167.0,6269.0,7354.0,5441.0,2739,7504.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2963.0,6714.0,854.0,0.0,0.0,0.0,2932.0,1168.0,6275.0,7529.0,5697.0,1860,7356.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7716.0,1907.0,1232.0,0.0,0.0,0.0,1245.0,950.0,7080.0,1980.0,5869.0,1838,7289.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2115.0,583.0,496.0,0.0,0.0,0.0,0.0,257.0,7693.0,2508.0,6648.0,1411,6002.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4285.0,4344.0,1551.0,0.0,0.0,0.0,323.0,511.0,6854.0,5675.0,5933.0,2639,7463.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,6040.0,3219.0,2166.0,0.0,0.0,0.0,971.0,775.0,6625.0,7590.0,5498.0,2378,7180.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,6242.0,3946.0,2286.0,0.0,0.0,0.0,495.0,680.0,6136.0,7122.0,5333.0,3316,7193.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4898.0,2248.0,1476.0,0.0,0.0,0.0,729.0,618.0,7028.0,7091.0,5799.0,2010,7448.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,382.0,319.0,0.0,0.0,0.0,851.0,991.0,6808.0,7446.0,4229.0,1084,6115.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1360.0,826.0,410.0,0.0,0.0,0.0,0.0,0.0,4801.0,1301.0,4723.0,692,3305.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2281.0,909.0,639.0,0.0,0.0,0.0,326.0,228.0,6418.0,2254.0,6868.0,793,4979.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3193.0,672.0,523.0,0.0,0.0,0.0,544.0,459.0,8453.0,1055.0,6567.0,979,6377.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2076.0,677.0,521.0,0.0,0.0,0.0,0.0,284.0,7506.0,2582.0,6111.0,1326,6236.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8438.0,2891.0,411.0,0.0,0.0,0.0,4781.0,946.0,6635.0,7593.0,6034.0,3015,7786.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7396.0,1529.0,292.0,0.0,0.0,0.0,4186.0,1302.0,6546.0,7566.0,5540.0,3067,7261.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7768.0,8415.0,332.0,0.0,0.0,0.0,7401.0,1394.0,6131.0,7168.0,5051.0,4664,6891.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,5637.0,5886.0,204.0,0.0,0.0,0.0,2822.0,883.0,6863.0,7523.0,5975.0,3390,7110.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7699.0,2488.0,431.0,0.0,0.0,0.0,3132.0,389.0,6350.0,6470.0,5781.0,2557,7133.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,6518.0,2434.0,0.0,0.0,0.0,0.0,1656.0,246.0,7143.0,3773.0,6193.0,2121,7663.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8866.0,8078.0,809.0,0.0,0.0,0.0,7887.0,1575.0,5930.0,6732.0,4800.0,5597,6677.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8259.0,4003.0,441.0,0.0,0.0,0.0,5952.0,1918.0,5776.0,6812.0,5061.0,3561,6973.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8895.0,8970.0,556.0,0.0,0.0,0.0,7706.0,1370.0,5880.0,6865.0,5093.0,4692,7065.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7818.0,8300.0,329.0,0.0,0.0,0.0,4794.0,1532.0,6309.0,7450.0,5344.0,3170,7320.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3113.0,522.0,0.0,0.0,0.0,0.0,1091.0,0.0,8050.0,2110.0,4244.0,1632,7397.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3128.0,891.0,0.0,0.0,0.0,0.0,688.0,0.0,8339.0,1535.0,3844.0,1605,7263.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3864.0,1446.0,0.0,0.0,0.0,0.0,1830.0,310.0,8194.0,3384.0,4193.0,1974,7398.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3015.0,1937.0,0.0,0.0,212.0,0.0,1612.0,463.0,7885.0,3650.0,3442.0,2192,7538.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4311.0,1139.0,256.0,0.0,0.0,0.0,1875.0,241.0,7030.0,4213.0,5973.0,1851,7426.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,6874.0,2933.0,163.0,0.0,158.0,0.0,1917.0,229.0,6900.0,3877.0,5675.0,2278,7559.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3982.0,2270.0,1247.0,0.0,196.0,0.0,278.0,420.0,7375.0,4338.0,6873.0,2254,7923.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,5863.0,2313.0,1627.0,0.0,0.0,0.0,737.0,545.0,7341.0,6970.0,5753.0,2855,6972.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3508.0,2194.0,1110.0,0.0,0.0,0.0,476.0,731.0,7108.0,7568.0,6205.0,2074,7511.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3602.0,4290.0,963.0,0.0,0.0,0.0,879.0,714.0,7242.0,7600.0,6438.0,1612,7498.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4271.0,1214.0,862.0,0.0,0.0,0.0,1231.0,901.0,7232.0,2234.0,6175.0,2143,7408.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7537.0,1540.0,982.0,0.0,0.0,0.0,0.0,0.0,4867.0,1223.0,6962.0,1824,7656.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4846.0,2699.0,1569.0,0.0,0.0,0.0,326.0,526.0,7219.0,5671.0,6086.0,2724,7426.0
0,0,0,0,1,1,0.0,0.0,164.0,0.0,0.0,0.0,7669.0,3722.0,2415.0,0.0,0.0,0.0,537.0,365.0,7364.0,4778.0,5388.0,2836,6876.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,6998.0,4086.0,2216.0,0.0,0.0,0.0,477.0,674.0,6486.0,7301.0,5624.0,3346,7163.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,6148.0,2459.0,1756.0,0.0,0.0,0.0,809.0,612.0,7117.0,7447.0,5775.0,2425,7242.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1133.0,228.0,196.0,0.0,0.0,0.0,994.0,772.0,7744.0,2013.0,3666.0,941,4938.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1728.0,1608.0,187.0,0.0,0.0,0.0,0.0,265.0,8041.0,2858.0,3082.0,914,7077.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1481.0,746.0,414.0,0.0,0.0,0.0,0.0,0.0,5036.0,1487.0,4604.0,922,5318.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1758.0,595.0,406.0,0.0,0.0,0.0,1525.0,1279.0,6834.0,7370.0,4130.0,1272,7597.0
0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2209.0,611.0,476.0,0.0,0.0,0.0,630.0,517.0,8255.0,1347.0,6603.0,1463,6892.0
